id,date,libelle,categorie,type,montant,anomalie
551,2025-11-24,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,182843,0
552,2025-11-25,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,128375,0
553,2025-11-26,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,249235,0
554,2025-11-26,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,240377,0
555,2025-11-26,FRAIS BANCAIRES CBAO,658 - Charges diverses,charge,10384,0
556,2025-11-27,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,230141,0
557,2025-11-28,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,189623,0
558,2025-11-28,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,211788,0
559,2025-11-29,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,266494,0
560,2025-11-29,FOURNITURES ET MATERIEL BUREAU,658 - Charges diverses,charge,1000,0
561,2025-11-30,DOUBLE PAIEMENT LOYER NOVEMBRE,631 - Loyer local commercial,charge,300000,1
562,2025-12-01,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,143760,0
563,2025-12-01,SALAIRES + CHARGES SOCIALES IPRES,621 - Salaires et charges,charge,284062,0
564,2025-12-01,LOYER MENSUEL LOCAL COMMERCIAL,631 - Loyer local commercial,charge,150000,0
565,2025-12-01,FACTURE SDE EAU POTABLE,641 - Eau et électricité,charge,37563,0
566,2025-12-01,FORFAIT TIGO BUSINESS,626 - Télécommunications,charge,27885,0
567,2025-12-01,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,309691,0
568,2025-12-01,IMPRESSION FLYERS ET AFFICHES,627 - Publicité et promotion,charge,47164,0
569,2025-12-02,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,170659,0
570,2025-12-03,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,195265,0
571,2025-12-03,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,373422,0
572,2025-12-04,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,200256,0
573,2025-12-05,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,247049,0
574,2025-12-05,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,150743,0
575,2025-12-06,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,154046,0
576,2025-12-08,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,154740,0
577,2025-12-08,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,311556,0
578,2025-12-09,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,197386,0
579,2025-12-10,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,446032,0
580,2025-12-10,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,232267,0
581,2025-12-11,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,160438,0
582,2025-12-12,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,376097,0
583,2025-12-12,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,155515,0
584,2025-12-12,CARBURANT VEHICULE UTILITAIRE,624 - Transport,charge,7618,0
585,2025-12-13,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,119514,0
586,2025-12-15,ACHAT MARCHANDISES MARCHE SANDAGA (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,186336,0
587,2025-12-15,VENTES MARCHANDISES COMPTOIR (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,257909,0
588,2025-12-16,RECETTE JOURNALIERE CAISSE (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,280105,0
589,2025-12-17,APPROVISIONNEMENT STOCKS GROSSISTE (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,470114,0
590,2025-12-17,VENTES MARCHANDISES COMPTOIR (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,298615,0
591,2025-12-18,RECETTE WAVE ORANGE MONEY (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,265853,0
592,2025-12-19,FOURNISSEUR DIALLO IMPORT-EXPORT (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,402352,0
593,2025-12-19,ENCAISSEMENT CLIENT YOFF (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,146331,0
594,2025-12-20,VENTES MARCHANDISES COMPTOIR (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,293136,0
595,2025-12-21,FRAIS BANCAIRES CBAO,658 - Charges diverses,charge,21166,0
596,2025-12-22,ACHAT MARCHANDISES MARCHE SANDAGA (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,217713,0
597,2025-12-22,VENTES MARCHANDISES COMPTOIR (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,347625,0
598,2025-12-23,VENTE AU DETAIL BOUTIQUE (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,299309,0
599,2025-12-24,ACHAT PRODUITS ALIMENTAIRES HLM (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,302776,0
600,2025-12-24,RECETTE WAVE ORANGE MONEY (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,316966,0
601,2025-12-25,ENCAISSEMENT CLIENT YOFF (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,415241,0
602,2025-12-26,FOURNISSEUR DIALLO IMPORT-EXPORT (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,350549,0
603,2025-12-26,PANNEAU PUBLICITAIRE ROUTE,627 - Publicité et promotion,charge,33515,0
604,2025-12-26,VENTE AU DETAIL BOUTIQUE (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,293893,0
605,2025-12-27,RECETTE WAVE ORANGE MONEY (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,228009,0
606,2025-12-27,FOURNITURES ET MATERIEL BUREAU,658 - Charges diverses,charge,21642,0
607,2025-12-28,SERVICE LIVRAISON A DOMICILE,706 - Prestations de services,produit,55037,0
608,2025-12-29,ACHAT MARCHANDISES MARCHE SANDAGA (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,341725,0
609,2025-12-29,RECETTE JOURNALIERE CAISSE (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,250340,0
610,2025-12-30,VENTE AU DETAIL BOUTIQUE (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,307738,0
611,2025-12-31,ACHAT MARCHANDISES MARCHE SANDAGA (FÊTES FIN D'ANNÉE),601 - Achats marchandises,charge,362692,0
612,2025-12-31,VENTE AU DETAIL BOUTIQUE (FÊTES FIN D'ANNÉE),701 - Ventes de marchandises,produit,341252,0
